Date,Site,Block,Treatment,P1,P2,P3,P4,P5,Weather,Notes
8/11/2018,LMAT,B4,NH4,150,151,152,153,154,,
8/11/2018,LMAT,B4,CT,155,156,157,158,159,,
8/11/2018,LMAT,B4,F1,160,161,162,163,164,,
8/11/2018,LMAT,B4,F2,165,166,167,168,169,,
8/11/2018,LMAT,B4,H,170,171,172,173,174,,
8/11/2018,LMAT,B4,NO3,175,176,177,178,179,,
8/11/2018,LMAT,B4,F10,180,181,182,183,184,,
8/11/2018,NANT,"B1, B2, B3",DARK,0,,,,,,
8/11/2018,NANT,B3,REF,1,2,3,4,5,sunny with high thin clouds,
8/11/2018,NANT,"B1, B2",REF,6,7,8,9,10,,
8/11/2018,NANT,B3,CT,11,12,13,14,15,,
8/11/2018,NANT,B3,N,16,17,18,19,20,,
8/11/2018,NANT,B3,NP,21,22,23,24,25,,
8/11/2018,NANT,B3,P,26,27,28,29,30,,
8/11/2018,NANT,B2,P,31,32,33,34,35,,
8/11/2018,NANT,B2,NP,36,37,38,39,40,,
8/11/2018,NANT,B2,CT,41,42,43,44,45,,
8/11/2018,NANT,B2,N,46,47,48,49,50,,
8/11/2018,NANT,B1,P,51,52,53,54,55,,
8/11/2018,NANT,B1,CT,56,57,58,59,60,,
8/11/2018,NANT,B1,NP,61,62,63,64,65,,
8/11/2018,NANT,B1,N,66,67,68,69,70,,
8/11/2018,MNAT,"B1, B2, B3",NANT_DARK,0,,,,,,
8/11/2018,MNAT,"B1, B2, B3",REF,0,1,2,3,4,,
8/11/2018,MNAT,B1,REF,5,6,7,8,9,,
8/11/2018,MNAT,B3,P,10,11,12,13,14,,
8/11/2018,MNAT,B3,NP,19,15,16,17,18,,"First unispec location missed, thus measurements out of order"
8/11/2018,MNAT,B3,CT,20,21,22,23,24,,
8/11/2018,MNAT,B3,S,25,26,27,28,29,,
8/11/2018,MNAT,B3,L,30,31,32,33,34,,"First unispec location missed, thus measurements out of order"
8/11/2018,MNAT,B3,N,,,,,,,"Either B3 N, B2 N, or B2 P is missing -- most likely it is this one missing"
8/11/2018,MNAT,B2,N,35,36,37,38,39,,"Either B3 N, B2 N, or B2 P is missing: This could be B3 N if B2 N is actually the one missing"
8/11/2018,MNAT,B2,P,40,41,42,43,44,,"Either B3 N, B2 N, or B2 P is missing: This could be B2 N if B2 P is missing"
8/11/2018,MNAT,B2,S,45,46,47,48,49,,
8/11/2018,MNAT,B2,L,50,51,52,53,54,,
8/11/2018,MNAT,B2,NP,55,56,57,58,59,,
8/11/2018,MNAT,B2,CT,60,61,62,63,64,,
8/11/2018,MNAT,B1,CT,65,66,67,68,69,,
8/11/2018,MNAT,B1,NP,70,71,72,73,74,,
8/11/2018,MNAT,B1,S,75,76,77,78,79,,
8/11/2018,MNAT,B1,L,80,81,82,83,84,,
8/11/2018,MNAT,B1,N,85,86,87,88,89,,"First unispec location missed, thus measurements out of order"
8/11/2018,MNAT,B1,P,90,91,92,93,94,,
8/11/2018,MNAT,"B1, B2",DARK,205,,,,,,
8/11/2018,MNAT,"B1, B2",REF-farside,206,207,208,209,210,"Sunny, clear, a few large puffy clouds that did not cover the sun during measurements","Reference for side of greenhouse farther from Toolik Lake, taken facing back towards the lake."
8/11/2018,MNAT,"B1, B2",REF-nearside,211,212,213,214,215,,"Reference for side of greenhouse closer to Toolik Lake, taken facing towards the Iktillik."
8/11/2018,MNAT,B2,GH-CT_farside,216,217,218,219,,,"4 measurements were taken each side, one within each of the segments, starting upslope (closer to Block 1) and heading downslope on the farside and moving back upslope on the nearside. The base of the unispec was placed as close to the edge of the greenhouse as possible, with the arm oriented perpendicular to the edge of the greenhouse. Exact location was a bit unstandardized // variable in order to avoid shadows of the greenhouse. There were quite a few shadows."
8/11/2018,MNAT,B2,GH-CT_nearside,220,221,222,223,,,
8/11/2018,MNAT,B2,GH-NP_farside,224,225,226,227,,,
8/11/2018,MNAT,B2,GH-NP_nearside,228,229,230,231,,,
8/11/2018,MNAT,B1,GH-NP_farside,232,233,234,235,,,
8/11/2018,MNAT,B1,GH-NP_nearside,236,237,238,239,,,
8/11/2018,MNAT,B1,GH-CT_farside,240,241,242,243,,,
8/11/2018,MNAT,B1,GH-CT_nearside,244,245,246,247,,,
